--- Processing subject: sub-P10
Loaded GLM models from data/processed/glm/order/sub-P10/sub-P10_pre_smooth_None_order_hippo_fitted_glm.pkl and data/processed/glm/order/sub-P10/sub-P10_post_smooth_None_order_hippo_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P10/sub-P10_pre_hippo_correlation_matrix.npy and data/processed/rsa/order/sub-P10/sub-P10_post_hippo_correlation_matrix.npy
Computing average correlations for PRE...
Average correlation within repetition 1: 0.1372
Average correlation within repetition 2: 0.1176
Average correlation within repetition 3: 0.1286
Average correlation within repetition 4: 0.0874
Average correlation within repetition 5: 0.1196
Average correlation within repetition 6: 0.1147
Overall average correlation within all repetitions: 0.1175
Average correlation for trial 23 across repetitions: 0.0214
Average correlation for trial 24 across repetitions: 0.0393
Average correlation for trial 25 across repetitions: 0.0260
Average correlation for trial 26 across repetitions: 0.0149
Average correlation for trial 27 across repetitions: -0.0009
Average correlation for trial 28 across repetitions: -0.0089
Average correlation for trial 29 across repetitions: -0.0018
Average correlation for trial 30 across repetitions: 0.0004
Average correlation for trial 31 across repetitions: 0.0049
Average correlation for trial 32 across repetitions: 0.0218
Average correlation for trial 33 across repetitions: 0.0001
Average correlation for trial 34 across repetitions: 0.0068
Average correlation for trial 35 across repetitions: 0.0081
Average correlation for trial 36 across repetitions: 0.0231
Average correlation for trial 37 across repetitions: -0.0007
Average correlation for trial 38 across repetitions: 0.0073
Average correlation for trial 39 across repetitions: -0.0006
Average correlation for trial 40 across repetitions: -0.0006
Average correlation for trial 41 across repetitions: 0.0046
Average correlation for trial 42 across repetitions: -0.0070
Average correlation for trial 43 across repetitions: 0.0303
Average correlation for trial 44 across repetitions: 0.0287
Average correlation for trial 45 across repetitions: 0.0126
Average correlation for trial 46 across repetitions: 0.0254
Average correlation for trial 47 across repetitions: 0.0358
Average correlation for trial 48 across repetitions: 0.0230
Average correlation for trial 49 across repetitions: 0.0202
Average correlation for trial 50 across repetitions: 0.0387
Average correlation for trial 51 across repetitions: 0.0139
Average correlation for trial 52 across repetitions: 0.0591
Average correlation for trial 53 across repetitions: 0.0317
Average correlation for trial 54 across repetitions: 0.0854
Average correlation for trial 55 across repetitions: 0.0190
Average correlation for trial 56 across repetitions: 0.0207
Average correlation for trial 57 across repetitions: 0.0074
Average correlation for trial 58 across repetitions: 0.0454
Average correlation for trial 59 across repetitions: -0.0004
Average correlation for trial 60 across repetitions: 0.0195
Average correlation for trial 61 across repetitions: 0.0097
Average correlation for trial 62 across repetitions: -0.0064
Average correlation for trial 63 across repetitions: -0.0027
Average correlation for trial 64 across repetitions: 0.0036
Overall average correlation across all repetitions: 0.0104
Computing average correlations for POST...
Average correlation within repetition 1: 0.1576
Average correlation within repetition 2: 0.1515
Average correlation within repetition 3: 0.1205
Average correlation within repetition 4: 0.1344
Average correlation within repetition 5: 0.1470
Average correlation within repetition 6: 0.1720
Overall average correlation within all repetitions: 0.1472
Average correlation for trial 1 across repetitions: 0.0114
Average correlation for trial 2 across repetitions: 0.0100
Average correlation for trial 3 across repetitions: -0.0097
Average correlation for trial 4 across repetitions: -0.0038
Average correlation for trial 5 across repetitions: 0.0179
Average correlation for trial 6 across repetitions: 0.0157
Average correlation for trial 7 across repetitions: 0.0109
Average correlation for trial 8 across repetitions: -0.0155
Average correlation for trial 9 across repetitions: -0.0081
Average correlation for trial 10 across repetitions: -0.0121
Average correlation for trial 11 across repetitions: 0.0070
Average correlation for trial 12 across repetitions: 0.0094
Average correlation for trial 13 across repetitions: 0.0494
Average correlation for trial 14 across repetitions: 0.0147
Average correlation for trial 15 across repetitions: 0.0194
Average correlation for trial 16 across repetitions: 0.0344
Average correlation for trial 17 across repetitions: 0.0176
Average correlation for trial 18 across repetitions: 0.0003
Average correlation for trial 19 across repetitions: 0.0261
Average correlation for trial 20 across repetitions: 0.0070
Average correlation for trial 21 across repetitions: 0.0425
Average correlation for trial 22 across repetitions: 0.0426
Average correlation for trial 23 across repetitions: 0.0114
Average correlation for trial 24 across repetitions: 0.0726
Average correlation for trial 25 across repetitions: 0.0407
Average correlation for trial 26 across repetitions: 0.0381
Average correlation for trial 27 across repetitions: 0.0308
Average correlation for trial 28 across repetitions: 0.0515
Average correlation for trial 29 across repetitions: 0.0325
Average correlation for trial 30 across repetitions: 0.0450
Average correlation for trial 31 across repetitions: 0.0587
Average correlation for trial 32 across repetitions: 0.0411
Average correlation for trial 33 across repetitions: 0.0261
Average correlation for trial 34 across repetitions: 0.0122
Average correlation for trial 35 across repetitions: 0.0245
Average correlation for trial 36 across repetitions: 0.0043
Average correlation for trial 37 across repetitions: 0.0140
Average correlation for trial 38 across repetitions: 0.0017
Average correlation for trial 39 across repetitions: 0.0047
Average correlation for trial 40 across repetitions: -0.0036
Average correlation for trial 41 across repetitions: 0.0056
Average correlation for trial 42 across repetitions: 0.0001
Average correlation for trial 43 across repetitions: 0.0329
Average correlation for trial 44 across repetitions: 0.0005
Average correlation for trial 45 across repetitions: 0.0321
Average correlation for trial 46 across repetitions: 0.0126
Average correlation for trial 47 across repetitions: 0.0225
Average correlation for trial 48 across repetitions: 0.0214
Average correlation for trial 49 across repetitions: -0.0040
Average correlation for trial 50 across repetitions: 0.0145
Average correlation for trial 51 across repetitions: 0.0093
Average correlation for trial 52 across repetitions: 0.0299
Average correlation for trial 53 across repetitions: 0.0114
Average correlation for trial 54 across repetitions: 0.0233
Average correlation for trial 55 across repetitions: 0.0178
Average correlation for trial 56 across repetitions: 0.0112
Average correlation for trial 57 across repetitions: 0.0167
Average correlation for trial 58 across repetitions: 0.0141
Average correlation for trial 59 across repetitions: 0.0291
Average correlation for trial 60 across repetitions: 0.0056
Average correlation for trial 61 across repetitions: 0.0354
Average correlation for trial 62 across repetitions: -0.0075
Average correlation for trial 63 across repetitions: 0.0117
Average correlation for trial 64 across repetitions: 0.0042
Overall average correlation across all repetitions: 0.0179
--- Processing subject: sub-P35
Loaded GLM models from data/processed/glm/order/sub-P35/sub-P35_pre_smooth_None_order_hippo_fitted_glm.pkl and data/processed/glm/order/sub-P35/sub-P35_post_smooth_None_order_hippo_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P35/sub-P35_pre_hippo_correlation_matrix.npy and data/processed/rsa/order/sub-P35/sub-P35_post_hippo_correlation_matrix.npy
Computing average correlations for PRE...
Average correlation within repetition 1: 0.2186
Average correlation within repetition 2: 0.0453
Average correlation within repetition 3: 0.0317
Average correlation within repetition 4: 0.1493
Average correlation within repetition 5: 0.0440
Average correlation within repetition 6: 0.0097
Overall average correlation within all repetitions: 0.0831
Average correlation for trial 1 across repetitions: -0.1264
Average correlation for trial 2 across repetitions: -0.0565
Average correlation for trial 3 across repetitions: -0.0708
Average correlation for trial 4 across repetitions: 0.4758
Average correlation for trial 5 across repetitions: 0.5212
Average correlation for trial 6 across repetitions: 0.3005
Average correlation for trial 7 across repetitions: 0.0752
Average correlation for trial 8 across repetitions: 0.3333
Average correlation for trial 9 across repetitions: -0.1829
Average correlation for trial 10 across repetitions: 0.2933
Average correlation for trial 11 across repetitions: -0.1938
Average correlation for trial 12 across repetitions: -0.0654
Average correlation for trial 13 across repetitions: -0.0688
Average correlation for trial 14 across repetitions: -0.1877
Average correlation for trial 15 across repetitions: -0.0070
Average correlation for trial 16 across repetitions: -0.0449
Average correlation for trial 17 across repetitions: -0.1872
Average correlation for trial 18 across repetitions: 0.2956
Average correlation for trial 19 across repetitions: -0.0538
Average correlation for trial 20 across repetitions: -0.1948
Average correlation for trial 21 across repetitions: 0.3320
Average correlation for trial 22 across repetitions: -0.0667
Average correlation for trial 23 across repetitions: -0.0643
Average correlation for trial 24 across repetitions: -0.1353
Average correlation for trial 25 across repetitions: -0.1546
Average correlation for trial 26 across repetitions: -0.1068
Average correlation for trial 27 across repetitions: -0.1884
Average correlation for trial 28 across repetitions: 0.0116
Average correlation for trial 29 across repetitions: -0.0642
Average correlation for trial 30 across repetitions: -0.0637
Average correlation for trial 31 across repetitions: -0.0121
Average correlation for trial 32 across repetitions: 0.3239
Average correlation for trial 33 across repetitions: 0.0338
Average correlation for trial 34 across repetitions: -0.0018
Average correlation for trial 35 across repetitions: -0.0404
Average correlation for trial 36 across repetitions: -0.0613
Average correlation for trial 37 across repetitions: -0.0582
Average correlation for trial 38 across repetitions: -0.0608
Average correlation for trial 39 across repetitions: -0.0633
Average correlation for trial 40 across repetitions: -0.1672
Average correlation for trial 41 across repetitions: -0.0055
Average correlation for trial 42 across repetitions: -0.0491
Average correlation for trial 43 across repetitions: -0.1822
Average correlation for trial 44 across repetitions: -0.0814
Average correlation for trial 45 across repetitions: -0.0821
Average correlation for trial 46 across repetitions: -0.0991
Average correlation for trial 47 across repetitions: 0.1731
Average correlation for trial 48 across repetitions: 0.6287
Average correlation for trial 49 across repetitions: -0.1580
Average correlation for trial 50 across repetitions: -0.1186
Average correlation for trial 51 across repetitions: -0.1786
Average correlation for trial 52 across repetitions: -0.0621
Average correlation for trial 53 across repetitions: -0.0361
Average correlation for trial 54 across repetitions: -0.0525
Average correlation for trial 55 across repetitions: -0.0765
Average correlation for trial 56 across repetitions: -0.0352
Average correlation for trial 57 across repetitions: -0.1743
Average correlation for trial 58 across repetitions: -0.1535
Average correlation for trial 59 across repetitions: -0.0680
Average correlation for trial 60 across repetitions: 0.1004
Average correlation for trial 61 across repetitions: -0.0940
Average correlation for trial 62 across repetitions: -0.1896
Average correlation for trial 63 across repetitions: -0.1209
Average correlation for trial 64 across repetitions: -0.1765
Overall average correlation across all repetitions: -0.0163
Computing average correlations for POST...
Average correlation within repetition 1: 0.1192
Average correlation within repetition 2: 0.1102
Average correlation within repetition 3: 0.1175
Average correlation within repetition 4: 0.1034
Average correlation within repetition 5: 0.1056
Average correlation within repetition 6: 0.1021
Overall average correlation within all repetitions: 0.1097
Average correlation for trial 1 across repetitions: -0.0269
Average correlation for trial 2 across repetitions: -0.0041
Average correlation for trial 3 across repetitions: -0.0361
Average correlation for trial 4 across repetitions: -0.0092
Average correlation for trial 5 across repetitions: -0.0436
Average correlation for trial 6 across repetitions: -0.0235
Average correlation for trial 7 across repetitions: 0.0352
Average correlation for trial 8 across repetitions: -0.0176
Average correlation for trial 9 across repetitions: -0.0101
Average correlation for trial 10 across repetitions: -0.0386
Average correlation for trial 11 across repetitions: -0.0016
Average correlation for trial 12 across repetitions: -0.0353
Average correlation for trial 13 across repetitions: -0.0643
Average correlation for trial 14 across repetitions: -0.0353
Average correlation for trial 15 across repetitions: -0.0385
Average correlation for trial 16 across repetitions: 0.0309
Average correlation for trial 17 across repetitions: -0.0098
Average correlation for trial 18 across repetitions: -0.0048
Average correlation for trial 19 across repetitions: 0.0242
Average correlation for trial 20 across repetitions: 0.0091
Average correlation for trial 21 across repetitions: 0.0285
Average correlation for trial 22 across repetitions: 0.0177
Average correlation for trial 23 across repetitions: 0.0666
Average correlation for trial 24 across repetitions: 0.0707
Average correlation for trial 25 across repetitions: -0.0208
Average correlation for trial 26 across repetitions: -0.0077
Average correlation for trial 27 across repetitions: 0.0252
Average correlation for trial 28 across repetitions: 0.0437
Average correlation for trial 29 across repetitions: 0.0107
Average correlation for trial 30 across repetitions: 0.0410
Average correlation for trial 31 across repetitions: 0.0401
Average correlation for trial 32 across repetitions: 0.0148
Average correlation for trial 33 across repetitions: -0.0139
Average correlation for trial 34 across repetitions: -0.0569
Average correlation for trial 35 across repetitions: -0.0318
Average correlation for trial 36 across repetitions: -0.0446
Average correlation for trial 37 across repetitions: -0.0161
Average correlation for trial 38 across repetitions: -0.0292
Average correlation for trial 39 across repetitions: -0.0146
Average correlation for trial 40 across repetitions: 0.0153
Average correlation for trial 41 across repetitions: 0.0174
Average correlation for trial 42 across repetitions: 0.0242
Average correlation for trial 43 across repetitions: 0.0175
Average correlation for trial 44 across repetitions: 0.0281
Average correlation for trial 45 across repetitions: -0.0049
Average correlation for trial 46 across repetitions: 0.0005
Average correlation for trial 47 across repetitions: -0.0016
Average correlation for trial 48 across repetitions: -0.0016
Average correlation for trial 49 across repetitions: 0.0197
Average correlation for trial 50 across repetitions: -0.0082
Average correlation for trial 51 across repetitions: 0.0176
Average correlation for trial 52 across repetitions: 0.0020
Average correlation for trial 53 across repetitions: 0.0194
Average correlation for trial 54 across repetitions: 0.0062
Average correlation for trial 55 across repetitions: -0.0035
Average correlation for trial 56 across repetitions: -0.0307
Average correlation for trial 57 across repetitions: -0.0049
Average correlation for trial 58 across repetitions: 0.0177
Average correlation for trial 59 across repetitions: 0.0305
Average correlation for trial 60 across repetitions: -0.0132
Average correlation for trial 61 across repetitions: -0.0007
Average correlation for trial 62 across repetitions: -0.0137
Average correlation for trial 63 across repetitions: -0.0446
Average correlation for trial 64 across repetitions: -0.0253
Overall average correlation across all repetitions: -0.0018
--- Processing subject: sub-P36
Loaded GLM models from data/processed/glm/order/sub-P36/sub-P36_pre_smooth_None_order_hippo_fitted_glm.pkl and data/processed/glm/order/sub-P36/sub-P36_post_smooth_None_order_hippo_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P36/sub-P36_pre_hippo_correlation_matrix.npy and data/processed/rsa/order/sub-P36/sub-P36_post_hippo_correlation_matrix.npy
Computing average correlations for PRE...
Average correlation within repetition 1: 0.1169
Average correlation within repetition 2: 0.1780
Average correlation within repetition 3: 0.1011
Average correlation within repetition 4: 0.1316
Average correlation within repetition 5: 0.0985
Average correlation within repetition 6: 0.1640
Overall average correlation within all repetitions: 0.1317
Average correlation for trial 1 across repetitions: 0.0348
Average correlation for trial 2 across repetitions: 0.0365
Average correlation for trial 3 across repetitions: 0.0088
Average correlation for trial 4 across repetitions: -0.0204
Average correlation for trial 5 across repetitions: -0.0287
Average correlation for trial 6 across repetitions: -0.0168
Average correlation for trial 7 across repetitions: 0.0828
Average correlation for trial 8 across repetitions: 0.0428
Average correlation for trial 9 across repetitions: 0.0078
Average correlation for trial 10 across repetitions: 0.0115
Average correlation for trial 11 across repetitions: -0.0406
Average correlation for trial 12 across repetitions: 0.0405
Average correlation for trial 13 across repetitions: 0.0256
Average correlation for trial 14 across repetitions: 0.0850
Average correlation for trial 15 across repetitions: 0.1118
Average correlation for trial 16 across repetitions: 0.0645
Average correlation for trial 17 across repetitions: 0.0241
Average correlation for trial 18 across repetitions: 0.2964
Average correlation for trial 19 across repetitions: 0.0609
Average correlation for trial 20 across repetitions: 0.0596
Average correlation for trial 21 across repetitions: 0.0604
Average correlation for trial 22 across repetitions: 0.0093
Average correlation for trial 23 across repetitions: 0.0410
Average correlation for trial 24 across repetitions: 0.1961
Average correlation for trial 25 across repetitions: 0.0414
Average correlation for trial 26 across repetitions: -0.0086
Average correlation for trial 27 across repetitions: 0.0846
Average correlation for trial 28 across repetitions: 0.0017
Average correlation for trial 29 across repetitions: 0.0136
Average correlation for trial 30 across repetitions: -0.0376
Average correlation for trial 31 across repetitions: -0.0402
Average correlation for trial 32 across repetitions: -0.0146
Average correlation for trial 33 across repetitions: -0.0603
Average correlation for trial 34 across repetitions: 0.0282
Average correlation for trial 35 across repetitions: 0.0354
Average correlation for trial 36 across repetitions: -0.0765
Average correlation for trial 37 across repetitions: -0.0034
Average correlation for trial 38 across repetitions: -0.0439
Average correlation for trial 39 across repetitions: -0.0462
Average correlation for trial 40 across repetitions: 0.0405
Average correlation for trial 41 across repetitions: -0.0185
Average correlation for trial 42 across repetitions: -0.0026
Average correlation for trial 43 across repetitions: 0.0213
Average correlation for trial 44 across repetitions: 0.0023
Average correlation for trial 45 across repetitions: -0.0088
Average correlation for trial 46 across repetitions: 0.0381
Average correlation for trial 47 across repetitions: 0.0084
Average correlation for trial 48 across repetitions: 0.0389
Average correlation for trial 49 across repetitions: 0.0124
Average correlation for trial 50 across repetitions: -0.0114
Average correlation for trial 51 across repetitions: 0.0015
Average correlation for trial 52 across repetitions: 0.0200
Average correlation for trial 53 across repetitions: -0.0117
Average correlation for trial 54 across repetitions: 0.0160
Average correlation for trial 55 across repetitions: -0.0033
Average correlation for trial 56 across repetitions: -0.0049
Average correlation for trial 57 across repetitions: 0.0172
Average correlation for trial 58 across repetitions: -0.0126
Average correlation for trial 59 across repetitions: -0.0303
Average correlation for trial 60 across repetitions: 0.0444
Average correlation for trial 61 across repetitions: -0.0177
Average correlation for trial 62 across repetitions: -0.0384
Average correlation for trial 63 across repetitions: -0.0245
Average correlation for trial 64 across repetitions: -0.0209
Overall average correlation across all repetitions: 0.0175
Computing average correlations for POST...
Average correlation within repetition 1: 0.0925
Average correlation within repetition 2: 0.0997
Average correlation within repetition 3: 0.0915
Average correlation within repetition 4: 0.1020
Average correlation within repetition 5: 0.1356
Average correlation within repetition 6: 0.0856
Overall average correlation within all repetitions: 0.1012
Average correlation for trial 1 across repetitions: -0.0287
Average correlation for trial 2 across repetitions: 0.0262
Average correlation for trial 3 across repetitions: 0.0121
Average correlation for trial 4 across repetitions: 0.0058
Average correlation for trial 5 across repetitions: -0.0296
Average correlation for trial 6 across repetitions: 0.0173
Average correlation for trial 7 across repetitions: 0.0976
Average correlation for trial 8 across repetitions: 0.0486
Average correlation for trial 9 across repetitions: 0.0473
Average correlation for trial 10 across repetitions: 0.0247
Average correlation for trial 11 across repetitions: -0.0145
Average correlation for trial 12 across repetitions: -0.0258
Average correlation for trial 13 across repetitions: -0.0090
Average correlation for trial 14 across repetitions: 0.0530
Average correlation for trial 15 across repetitions: 0.0062
Average correlation for trial 16 across repetitions: 0.0451
Average correlation for trial 17 across repetitions: 0.0002
Average correlation for trial 18 across repetitions: 0.0581
Average correlation for trial 19 across repetitions: -0.0147
Average correlation for trial 20 across repetitions: -0.0204
Average correlation for trial 21 across repetitions: 0.0570
Average correlation for trial 22 across repetitions: 0.0190
Average correlation for trial 23 across repetitions: -0.0043
Average correlation for trial 24 across repetitions: 0.0012
Average correlation for trial 25 across repetitions: 0.0082
Average correlation for trial 26 across repetitions: -0.0197
Average correlation for trial 27 across repetitions: 0.0356
Average correlation for trial 28 across repetitions: 0.0098
Average correlation for trial 29 across repetitions: -0.0298
Average correlation for trial 30 across repetitions: -0.0607
Average correlation for trial 31 across repetitions: -0.0033
Average correlation for trial 32 across repetitions: -0.0015
Average correlation for trial 33 across repetitions: -0.0367
Average correlation for trial 34 across repetitions: 0.0357
Average correlation for trial 35 across repetitions: 0.0101
Average correlation for trial 36 across repetitions: 0.0270
Average correlation for trial 37 across repetitions: 0.0779
Average correlation for trial 38 across repetitions: -0.0042
Average correlation for trial 39 across repetitions: -0.0058
Average correlation for trial 40 across repetitions: 0.0071
Average correlation for trial 41 across repetitions: -0.0235
Average correlation for trial 42 across repetitions: 0.0192
Average correlation for trial 43 across repetitions: 0.0366
Average correlation for trial 44 across repetitions: 0.0345
Average correlation for trial 45 across repetitions: -0.0209
Average correlation for trial 46 across repetitions: -0.0032
Average correlation for trial 47 across repetitions: 0.0828
Average correlation for trial 48 across repetitions: 0.0678
Average correlation for trial 49 across repetitions: -0.0411
Average correlation for trial 50 across repetitions: -0.0577
Average correlation for trial 51 across repetitions: -0.0202
Average correlation for trial 52 across repetitions: -0.0595
Average correlation for trial 53 across repetitions: -0.0108
Average correlation for trial 54 across repetitions: -0.0164
Average correlation for trial 55 across repetitions: -0.0516
Average correlation for trial 56 across repetitions: 0.0144
Average correlation for trial 57 across repetitions: -0.0500
Average correlation for trial 58 across repetitions: 0.0000
Average correlation for trial 59 across repetitions: -0.0209
Average correlation for trial 60 across repetitions: 0.0402
Average correlation for trial 61 across repetitions: -0.0341
Average correlation for trial 62 across repetitions: -0.0436
Average correlation for trial 63 across repetitions: -0.0864
Average correlation for trial 64 across repetitions: -0.0206
Overall average correlation across all repetitions: 0.0024
--- Processing subject: sub-P37
Loaded GLM models from data/processed/glm/order/sub-P37/sub-P37_pre_smooth_None_order_hippo_fitted_glm.pkl and data/processed/glm/order/sub-P37/sub-P37_post_smooth_None_order_hippo_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P37/sub-P37_pre_hippo_correlation_matrix.npy and data/processed/rsa/order/sub-P37/sub-P37_post_hippo_correlation_matrix.npy
Computing average correlations for PRE...
Average correlation within repetition 1: 0.0283
Average correlation within repetition 2: 0.0406
Average correlation within repetition 3: 0.1113
Average correlation within repetition 4: 0.0392
Average correlation within repetition 5: 0.0553
Average correlation within repetition 6: 0.2130
Overall average correlation within all repetitions: 0.0813
Average correlation for trial 1 across repetitions: -0.1299
Average correlation for trial 2 across repetitions: 0.1612
Average correlation for trial 3 across repetitions: -0.0611
Average correlation for trial 4 across repetitions: 0.0740
Average correlation for trial 5 across repetitions: -0.0488
Average correlation for trial 6 across repetitions: 0.0855
Average correlation for trial 7 across repetitions: -0.0388
Average correlation for trial 8 across repetitions: -0.1214
Average correlation for trial 9 across repetitions: -0.0877
Average correlation for trial 10 across repetitions: -0.0077
Average correlation for trial 11 across repetitions: -0.0544
Average correlation for trial 12 across repetitions: -0.1353
Average correlation for trial 13 across repetitions: 0.5282
Average correlation for trial 14 across repetitions: -0.1253
Average correlation for trial 15 across repetitions: 0.3160
Average correlation for trial 16 across repetitions: -0.1270
Average correlation for trial 17 across repetitions: 0.1907
Average correlation for trial 18 across repetitions: -0.1368
Average correlation for trial 19 across repetitions: -0.0819
Average correlation for trial 20 across repetitions: -0.0355
Average correlation for trial 21 across repetitions: 0.2183
Average correlation for trial 22 across repetitions: 0.1145
Average correlation for trial 23 across repetitions: 0.0372
Average correlation for trial 24 across repetitions: -0.0943
Average correlation for trial 25 across repetitions: -0.1225
Average correlation for trial 26 across repetitions: -0.1792
Average correlation for trial 27 across repetitions: 0.0015
Average correlation for trial 28 across repetitions: -0.1004
Average correlation for trial 29 across repetitions: -0.0129
Average correlation for trial 30 across repetitions: -0.1537
Average correlation for trial 31 across repetitions: -0.0410
Average correlation for trial 32 across repetitions: -0.0719
Average correlation for trial 33 across repetitions: -0.0638
Average correlation for trial 34 across repetitions: -0.1543
Average correlation for trial 35 across repetitions: -0.1488
Average correlation for trial 36 across repetitions: -0.0406
Average correlation for trial 37 across repetitions: -0.1561
Average correlation for trial 38 across repetitions: -0.1474
Average correlation for trial 39 across repetitions: -0.1274
Average correlation for trial 40 across repetitions: -0.0296
Average correlation for trial 41 across repetitions: 0.0478
Average correlation for trial 42 across repetitions: 0.0149
Average correlation for trial 43 across repetitions: 0.1526
Average correlation for trial 44 across repetitions: -0.0619
Average correlation for trial 45 across repetitions: -0.1271
Average correlation for trial 46 across repetitions: 0.1840
Average correlation for trial 47 across repetitions: 0.0220
Average correlation for trial 48 across repetitions: -0.1406
Average correlation for trial 49 across repetitions: 0.1307
Average correlation for trial 50 across repetitions: -0.0359
Average correlation for trial 51 across repetitions: -0.1556
Average correlation for trial 52 across repetitions: 0.2612
Average correlation for trial 53 across repetitions: -0.0845
Average correlation for trial 54 across repetitions: -0.0291
Average correlation for trial 55 across repetitions: -0.0688
Average correlation for trial 56 across repetitions: -0.1362
Average correlation for trial 57 across repetitions: 0.1048
Average correlation for trial 58 across repetitions: 0.1180
Average correlation for trial 59 across repetitions: -0.0767
Average correlation for trial 60 across repetitions: 0.2099
Average correlation for trial 61 across repetitions: -0.1195
Average correlation for trial 62 across repetitions: -0.1585
Average correlation for trial 63 across repetitions: -0.1131
Average correlation for trial 64 across repetitions: -0.0839
Overall average correlation across all repetitions: -0.0196
Computing average correlations for POST...
Average correlation within repetition 1: 0.2575
Average correlation within repetition 2: 0.0807
Average correlation within repetition 3: 0.0370
Average correlation within repetition 4: 0.2399
Average correlation within repetition 5: 0.1447
Average correlation within repetition 6: 0.0815
Overall average correlation within all repetitions: 0.1402
Average correlation for trial 1 across repetitions: 0.0114
Average correlation for trial 2 across repetitions: -0.1476
Average correlation for trial 3 across repetitions: -0.0742
Average correlation for trial 4 across repetitions: 0.0299
Average correlation for trial 5 across repetitions: 0.0705
Average correlation for trial 6 across repetitions: -0.0487
Average correlation for trial 7 across repetitions: -0.1359
Average correlation for trial 8 across repetitions: -0.0305
Average correlation for trial 9 across repetitions: -0.0849
Average correlation for trial 10 across repetitions: -0.0128
Average correlation for trial 11 across repetitions: 0.0031
Average correlation for trial 12 across repetitions: -0.1160
Average correlation for trial 13 across repetitions: 0.1514
Average correlation for trial 14 across repetitions: -0.1141
Average correlation for trial 15 across repetitions: -0.0220
Average correlation for trial 16 across repetitions: 0.2032
Average correlation for trial 17 across repetitions: -0.0212
Average correlation for trial 18 across repetitions: -0.1716
Average correlation for trial 19 across repetitions: -0.0681
Average correlation for trial 20 across repetitions: -0.0330
Average correlation for trial 21 across repetitions: 0.1535
Average correlation for trial 22 across repetitions: -0.1003
Average correlation for trial 23 across repetitions: -0.0683
Average correlation for trial 24 across repetitions: -0.1172
Average correlation for trial 25 across repetitions: -0.1018
Average correlation for trial 26 across repetitions: -0.0960
Average correlation for trial 27 across repetitions: -0.0967
Average correlation for trial 28 across repetitions: -0.0722
Average correlation for trial 29 across repetitions: -0.0913
Average correlation for trial 30 across repetitions: -0.0804
Average correlation for trial 31 across repetitions: 0.0490
Average correlation for trial 32 across repetitions: -0.1113
Average correlation for trial 33 across repetitions: -0.0921
Average correlation for trial 34 across repetitions: -0.1471
Average correlation for trial 35 across repetitions: -0.0554
Average correlation for trial 36 across repetitions: -0.1105
Average correlation for trial 37 across repetitions: -0.1055
Average correlation for trial 38 across repetitions: -0.1430
Average correlation for trial 39 across repetitions: -0.0622
Average correlation for trial 40 across repetitions: -0.0686
Average correlation for trial 41 across repetitions: 0.0088
Average correlation for trial 42 across repetitions: 0.0455
Average correlation for trial 43 across repetitions: 0.1461
Average correlation for trial 44 across repetitions: -0.1085
Average correlation for trial 45 across repetitions: -0.0378
Average correlation for trial 46 across repetitions: -0.0492
Average correlation for trial 47 across repetitions: 0.1198
Average correlation for trial 48 across repetitions: 0.1506
Average correlation for trial 49 across repetitions: -0.0495
Average correlation for trial 50 across repetitions: 0.0448
Average correlation for trial 51 across repetitions: 0.0487
Average correlation for trial 52 across repetitions: -0.1438
Average correlation for trial 53 across repetitions: -0.1435
Average correlation for trial 54 across repetitions: -0.0680
Average correlation for trial 55 across repetitions: -0.1770
Average correlation for trial 56 across repetitions: -0.0541
Average correlation for trial 57 across repetitions: -0.0681
Average correlation for trial 58 across repetitions: -0.1301
Average correlation for trial 59 across repetitions: -0.1468
Average correlation for trial 60 across repetitions: -0.0434
Average correlation for trial 61 across repetitions: -0.1832
Average correlation for trial 62 across repetitions: -0.1658
Average correlation for trial 63 across repetitions: -0.1150
Average correlation for trial 64 across repetitions: -0.1544
Overall average correlation across all repetitions: -0.0532
--- Processing subject: sub-P41
Loaded GLM models from data/processed/glm/order/sub-P41/sub-P41_pre_smooth_None_order_hippo_fitted_glm.pkl and data/processed/glm/order/sub-P41/sub-P41_post_smooth_None_order_hippo_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
